lang,traversal,Test ppl
0010100,top_down,2.6628341738842627
1010101,top_down,2.672794435187826
0010011,top_down,2.729414495991864
1010100,top_down,2.656007927397193
0010010,top_down,2.7328568590685567
1010011,top_down,2.706748178707969
0010001,top_down,2.702431691446604
1010010,top_down,2.74229264056647
1010001,top_down,2.698986350128204
0010000,top_down,2.731303762288184
1010000,top_down,2.682350532794219
0001111,top_down,2.6716178296969484
1001111,top_down,2.654302365764355
0001110,top_down,2.654376614408107
1001110,top_down,2.668275227699928
0001101,top_down,2.67484591954662
1001101,top_down,2.6715527299645547
0001100,top_down,2.678083160230935
1001100,top_down,2.672047091478721
0001011,top_down,2.7404873398385887
1001011,top_down,2.7098816923500517
0001010,top_down,2.7427714218714976
0001001,top_down,2.716666731958991
1001010,top_down,2.7309232884801755
1001001,top_down,2.6945099951775706
0001000,top_down,2.7383429780001403
1001000,top_down,2.735746413030073
0000111,top_down,2.6616645029712767
0000110,top_down,2.651985554070712
1000111,top_down,2.638262247187017
1000110,top_down,2.655777754835703
0000101,top_down,2.6780801288088494
1000101,top_down,2.6380159586262444
0000100,top_down,2.720938992072829
1000100,top_down,2.6847004296556767
0000011,top_down,2.704219800879308
0000010,top_down,2.728748199031589
1000011,top_down,2.6979826180826665
1000010,top_down,2.727991990631706
0000001,top_down,2.719244139276816
1000001,top_down,2.6752433616611366
0000000,top_down,2.7321682580241786
1001011,in_order,2.8091331940925035
0000111,in_order,2.730654568176039
1111111,top_down,2.745710407997559
1111111,in_order,2.754829923691137
0110011,top_down,2.810206514170549
0110011,in_order,2.777807982319551
1011001,top_down,2.7116361292475903
1011001,in_order,2.871630841958555
0010101,top_down,2.6954363980799747
0010101,in_order,2.8491057835698075
1101101,top_down,2.7616898200156252
0100001,top_down,2.7891697325979448
0100001,in_order,2.891148537771566
0011101,top_down,2.6899344219163903
0011101,in_order,2.83156073363584
1010001,in_order,2.8512132645549144
0101001,in_order,2.952636081612215
0101001,top_down,2.815588564344182
1100101,top_down,2.76894556233838
1100101,in_order,2.8531543122573733
0001111,in_order,2.7588666669562865
1000011,in_order,2.8163441529237074
0111011,top_down,2.8476570655565183
0111011,in_order,2.765985610676245
1110111,top_down,2.7252042176596163
1110111,in_order,2.71900479012024
1110011,in_order,2.8210152665398565
1110011,top_down,2.8211875785356266
0111111,in_order,2.731755506127148
0111111,top_down,2.784771129373691
1000111,in_order,2.72147551234087
0001011,in_order,2.820621377078784
1100001,in_order,2.912607470195578
1100001,top_down,2.8191990591055327
0101101,in_order,2.8628300010464436
0101101,top_down,2.787020573263524
1010101,in_order,2.847430142899917
1010101,top_down,2.6815170265062123
0011001,top_down,2.7254881935713953
0011001,in_order,2.856534999604456
0100101,in_order,2.8580669330857207
0100101,top_down,2.7734166854274305
1101001,in_order,2.9530420846644008
1101001,top_down,2.8129560927432404
0010001,in_order,2.838631895143072
1011101,top_down,2.6422397942264575
1011101,in_order,2.844108881412554
0110111,top_down,2.773505153212809
0110111,in_order,2.7273729263925572
1111011,in_order,2.8810997810920393
1111011,top_down,2.8279172479384993
0000011,in_order,2.8305307487835547
1001111,in_order,2.7216754702627
1010011,in_order,2.814439217464817
0011111,in_order,2.7117646302622522
0011111,top_down,2.6737192558301026
1100111,top_down,2.718604390104246
1100111,in_order,2.7246630810949344
0101011,top_down,2.8782354185060135
1000001,in_order,2.8120323931596
0001101,in_order,2.8449743973690818
1110101,top_down,2.7682448153048616
1110101,in_order,2.8751648397933924
0111001,top_down,2.8292989397952137
0111001,in_order,2.9170617120618716
0000101,in_order,2.867942723661166
1001001,in_order,2.8236444500396876
0110001,in_order,2.8844460621911585
0110001,top_down,2.8170398876522085
1111101,top_down,2.763588755999336
1111101,in_order,2.8627365772572446
0010111,in_order,2.683039238612894
0010111,top_down,2.662532465397724
1011011,top_down,2.7013291611714543
1011011,in_order,2.8530073985441997
0100011,top_down,2.842750577666968
0100011,in_order,2.780790785501337
1101111,in_order,2.737574174061406
1101111,top_down,2.7437666983152402
1101011,in_order,2.8492482761811426
1101011,top_down,2.805454790224455
0100111,in_order,2.6824661601192545
0100111,top_down,2.7500541484380028
1011111,in_order,2.7545260898518285
1011111,top_down,2.6149034252219363
0010011,in_order,2.7824777688651734
1111001,top_down,2.8411991387087565
1111001,in_order,2.9437027613781663
0110101,in_order,2.837759944955962
0110101,top_down,2.7943537440050776
1001101,in_order,2.8016914572096354
0000001,in_order,2.8553952751199336
0111101,in_order,2.8945645855361466
0111101,top_down,2.7767905543998888
1110001,in_order,2.9272196187227184
1110001,top_down,2.8388185339757035
0001001,in_order,2.9047969645352043
1000101,in_order,2.7852027731811657
0101111,top_down,2.7824261377431068
0101111,in_order,2.6736318123431047
1100011,in_order,2.811532422195546
1100011,top_down,2.833897249547709
0011011,top_down,2.744010484774996
0011011,in_order,2.78056167181231
1010111,top_down,2.6206220223621135
1010111,in_order,2.7300297274722074
1011100,in_order,2.836622685978262
1011100,top_down,2.7029610657019423
0010000,in_order,2.8580533548131437
1101000,top_down,2.854356475770189
1101000,in_order,2.9552040876920196
0100100,in_order,2.98166047319357
0100100,top_down,2.841556563130988
1001110,in_order,2.7523343086226477
0000010,in_order,2.840400659453015
1111010,top_down,2.8663016955201446
1111010,in_order,2.8853355109434653
0110110,top_down,2.8022896912495865
0110110,in_order,2.735255985371808
0001010,in_order,2.8820215632442987
1000110,in_order,2.71273206451309
0111110,in_order,2.7586922607932562
0111110,top_down,2.8000300121094073
1110010,in_order,2.836619283183842
1110010,top_down,2.855789737892163
0011000,top_down,2.7315168576370614
0011000,in_order,2.8826264864645053
1010100,in_order,2.8101144264329356
0101100,top_down,2.8576327191687207
0101100,in_order,2.974946528036941
1100000,top_down,2.8550109942619972
1100000,in_order,2.9341218815332484
1100100,in_order,2.8947052957839365
1100100,top_down,2.801580835264728
0101000,top_down,2.878081622161474
0101000,in_order,2.987334219960752
1010000,in_order,2.8355995307158968
0011100,top_down,2.675816779709082
0011100,in_order,2.836109949237795
1110110,top_down,2.7626113667078505
1110110,in_order,2.736382029293391
0111010,top_down,2.877251970340222
0111010,in_order,2.8742564559503934
1000010,in_order,2.8094480216522815
0001110,in_order,2.7526270798515395
0110010,in_order,2.8468637523744635
0110010,top_down,2.8830813235745847
1111110,in_order,2.759153058126068
1111110,top_down,2.775478245794145
0000110,in_order,2.7293410455965357
1001010,in_order,2.8321499294127426
0100000,top_down,2.9041078140086505
0100000,in_order,2.9520004258698824
1101100,top_down,2.8334703897586007
1101100,in_order,2.8718960303091974
0010100,in_order,2.8117685618156054
1011000,in_order,2.888546848733041
1011000,top_down,2.7262493251060738
1000100,in_order,2.7988573140320443
0001000,in_order,2.8461627233301265
1110000,in_order,2.9009072904699846
1110000,top_down,2.83164833492791
0111100,top_down,2.871604064573013
0111100,in_order,2.866896556955698
1010110,top_down,2.6432974414894232
1010110,in_order,2.73068154269744
0011010,in_order,2.8537633863533713
0011010,top_down,2.75770670468786
1100010,in_order,2.9116233392691235
1100010,top_down,2.859677637124317
0101110,in_order,2.827627688646957
0101110,top_down,2.8231174652484246
0010010,in_order,2.8522363442695795
1011110,in_order,2.7543973658312497
1011110,top_down,2.639869015417652
0100110,top_down,2.8243901859762484
0100110,in_order,2.8080228097997457
1101010,in_order,2.9747902684950875
1101010,top_down,2.863708037512596
0000000,in_order,2.828014491398678
1001100,in_order,2.793195883504856
0110100,in_order,2.869571675359379
0110100,top_down,2.8551806955077788
1111000,in_order,2.9353538050353736
1111000,top_down,2.821929027602015
1111100,top_down,2.778731798485452
1111100,in_order,2.864241272259162
0110000,top_down,2.886228950226068
0110000,in_order,2.870774748283982
1001000,in_order,2.810377958239699
0000100,in_order,2.82633227964674
1101110,top_down,2.800975592038656
1101110,in_order,2.8303516052178685
0100010,in_order,2.9300855298683737
0100010,top_down,2.884679956662448
1011010,in_order,2.8932384754345
1011010,top_down,2.7435715669424083
0010110,top_down,2.6597757520187324
0010110,in_order,2.714120647341949
0101010,in_order,2.9874936324545476
0101010,top_down,2.871155904670458
1100110,top_down,2.812772678501512
1100110,in_order,2.820089853640405
0011110,top_down,2.687941257164908
0011110,in_order,2.730334472782897
1010010,in_order,2.8476097906263713
0111000,top_down,2.876886396009411
0111000,in_order,2.8986320898561457
1110100,in_order,2.8299987462603817
1110100,top_down,2.7859654387745
0001100,in_order,2.833171236885329
1000000,top_down,2.7311185914947753
1000000,in_order,2.800722888176303
