,model,fold,k,slope,delta loglik,AIC,correl,micro_correl,consistency,left_pref,top3_langs
0,RNNG_top_down_beam,0,0.5,0.0028175647296667054,0,-313.01223228622587,-0.01742985033902856,0.23654184963142463,0.22334458973262772,0.2438395840100041,"RLRLLL, RLLLLL, RLLRLL"
1,RNNG_top_down_beam,20000,0.5,0.006260152300796955,0,-313.0967135727587,-0.040280866232915394,0.2834629742100614,0.1967603347541736,0.21742325978017785,"RLRLLL, RLLLLL, RLLRLL"
2,RNNG_top_down_beam,40000,0.5,0.0034379842231383392,0,-313.0224481640488,-0.02152583436622702,0.2946831867544195,0.205509177657479,0.24884655489995505,"RLLLLL, RLRLLL, RLLRLL"
3,RNNG_top_down_beam,60000,0.5,0.0020225484288959993,0,-313.00227989784224,-0.012179029888248004,0.26287451937315853,0.2121273198882374,0.2654992766981132,"RLRLLL, RLRRLL, RLLLLL"
4,RNNG_top_down_beam,80000,0.5,0.005319292568213509,0,-313.0583694878465,-0.03200335526621187,0.24425164904520294,0.19194341103176255,0.2791934120753422,"RLLLLL, RLRLLL, RLLRLL"
5,RNNG_in_order_beam,0,0.5,-0.16961918504533186,0,-314.84542125670225,0.1689155425528113,0.18001583179544006,0.32309118427778544,-0.06091745745495042,"LRRRLL, RRRRRR, RRRLRR"
6,RNNG_in_order_beam,20000,0.5,-0.0558926182907209,0,-313.916585357568,0.11971084578758848,0.20550178011645467,0.45038729891429047,-0.32841145712170494,"RRRRRR, RRRLRR, RRLRRR"
7,RNNG_in_order_beam,40000,0.5,-0.05491745353640503,0,-313.38895478695366,0.0785558113635762,0.1484507488857811,0.40902156362720865,-0.23605289760553555,"RLRRLR, RRRRRR, RRRLRR"
8,RNNG_in_order_beam,60000,0.5,-0.14831718574332667,0,-314.18183308331874,0.13567363481241024,0.19144280088902796,0.47666481474547573,-0.21354976087087862,"RRRRRR, RRLRRR, RRRLRR"
9,RNNG_in_order_beam,80000,0.5,-5.646763784716152e-05,0,-312.9927867596963,9.740271204811482e-05,0.13224152430282154,0.21473652629895768,-0.14563770363547898,"RLRLRR, RRRRRR, RRRLRR"
10,SRNNG_top_down_beam,0,0.5,0.009530535280550334,0,-313.2504006611234,-0.06338088300845479,0.15889237260525532,0.28235460706592697,0.17139158334027443,"RLRLLL, RLRRLL, RLLRLL"
11,SRNNG_top_down_beam,20000,0.5,0.01452274613119438,0,-313.588143798648,-0.09622540810270072,0.15003988775722898,0.2918284504980495,0.1449080973527043,"RLLLLL, RLRLLL, RLLRLL"
12,SRNNG_top_down_beam,40000,0.5,0.0074599281377150245,0,-313.13257312697425,-0.04670961259930376,0.12467268790533534,0.3266714845455965,0.30358378833770416,"RLLLLL, LLLLLL, RLRLLL"
13,SRNNG_top_down_beam,60000,0.5,0.006078733737333943,0,-313.0993612780165,-0.04079032482481595,0.14180245276126546,0.2756007899879823,0.2934938990982475,"RLLLLL, RLRLLL, LLLLLL"
14,SRNNG_top_down_beam,80000,0.5,0.010644233825425804,0,-313.31830765820524,-0.07122752515640782,0.12673722715738142,0.28947381939684813,0.2266600736688374,"RLLLLL, RLRLLL, RLRRLL"
15,SRNNG_in_order_beam,0,0.5,-0.026437342190757274,0,-313.4931775501037,0.08825038083049419,-0.10581944235139425,0.3381851330519705,-0.3017292120909341,"RRRRRR, RRRLRR, RRLRRR"
16,SRNNG_in_order_beam,20000,0.5,-0.01630644489855762,0,-313.2324708350742,0.06113975077507176,-0.11287959783672226,0.37895421861102746,-0.2983626235179566,"RRRRRR, RRRLRR, RRLRRR"
17,SRNNG_in_order_beam,40000,0.5,-0.020583757176598137,0,-313.1797762926734,0.05401348782712565,-0.14943974778612903,0.4052064687256418,-0.11629640849927478,"RRRRRR, RRRLRR, RRLLRR"
18,SRNNG_in_order_beam,60000,0.5,-0.06277386193135029,0,-314.1157253401801,0.13188211180181447,-0.12197920313139848,0.41741109133311705,-0.15661525991383887,"RRRRRR, LLRLLL, RRRLRR"
19,SRNNG_in_order_beam,80000,0.5,-0.029249388206246882,0,-313.3333278990252,0.0728480166596429,-0.1361214103429717,0.43683381879468197,-0.1635533730773411,"RRLRRR, RRRRRR, RRRLRR"
20,RNNG_top_down_beam,0,1.0,0.00014290034107548866,0,-313.01205076860384,-0.01734832348144119,0.23670521736054795,0.2232257238786483,0.24162860055341517,"RLRLLL, RLLLLL, RLLRLL"
21,RNNG_top_down_beam,20000,1.0,0.00031713548500689583,0,-313.095591203536,-0.04006294380725063,0.28352997070244185,0.19675830870530658,0.21523788211519662,"RLRLLL, RLLLLL, RLLRLL"
22,RNNG_top_down_beam,40000,1.0,0.000173120414841497,0,-313.0217830180085,-0.02128317175549147,0.29493550492011755,0.20547303464499697,0.24660867452166393,"RLLLLL, RLRLLL, RLLRLL"
23,RNNG_top_down_beam,60000,1.0,0.00010304319356473687,0,-313.0022877751613,-0.012184081166180687,0.26327920084335477,0.2122418486766357,0.2635562416901271,"RLRLLL, RLRRLL, RLLLLL"
24,RNNG_top_down_beam,80000,1.0,0.00027043459311040547,0,-313.05812411470714,-0.031943461184474886,0.24420541660613934,0.19180499175861476,0.2774615563627062,"RLLLLL, RLRLLL, RLLRLL"
25,RNNG_in_order_beam,0,1.0,-0.008518936179504806,0,-314.8474800801114,0.16900802130371034,0.18003003084109218,0.32333568115545624,-0.06071888664187111,"LRRRLL, RRRRRR, RRRLRR"
26,RNNG_in_order_beam,20000,1.0,-0.0028355026723606374,0,-313.920866014018,0.11998587891847577,0.2052971206644496,0.45059411071315564,-0.32752176300134406,"RRRRRR, RRRLRR, RRLRRR"
27,RNNG_in_order_beam,40000,1.0,-0.0027788220604568984,0,-313.39340938614794,0.0789948522514087,0.14844736537519,0.4094451652470238,-0.2354891432587475,"RLRRLR, RRRRRR, RRRLRR"
28,RNNG_in_order_beam,60000,1.0,-0.007448258045636558,0,-314.18357978288145,0.13577232642180373,0.19144087933383738,0.4765586663320305,-0.21316329911685794,"RRRRRR, RRLRRR, RRRLRR"
29,RNNG_in_order_beam,80000,1.0,-3.221246150968008e-05,0,-312.9928631818586,0.001097079235993812,0.13214027422790833,0.2167378486051249,-0.14585917378877872,"RLRLRR, RRRRRR, RRRLRR"
30,SRNNG_top_down_beam,0,1.0,0.0004935271552731721,0,-313.2565317841621,-0.0641291331725039,0.15853977281584575,0.2823026197864662,0.16930666333117533,"RLRLLL, RLRRLL, RLLRLL"
31,SRNNG_top_down_beam,20000,1.0,0.0007481817567193896,0,-313.597208197823,-0.09695173569890506,0.14937612350667598,0.2915771489171103,0.1431926750933707,"RLLLLL, RLRLLL, RLLRLL"
32,SRNNG_top_down_beam,40000,1.0,0.0003941574475080238,0,-313.1417084720552,-0.048210020572057685,0.1239948196414501,0.326242688859007,0.30107732614296767,"RLLLLL, LLLLLL, RLRLLL"
33,SRNNG_top_down_beam,60000,1.0,0.0003202358782148948,0,-313.10525602500235,-0.041902249781959985,0.14092435094081757,0.27535067193132823,0.29108878902703206,"RLLLLL, RLRLLL, LLLLLL"
34,SRNNG_top_down_beam,80000,1.0,0.0005514312134572183,0,-313.3257188685348,-0.07203170367827666,0.12585760406252114,0.2896094208172141,0.22461742245696964,"RLLLLL, RLRLLL, RLRRLL"
35,SRNNG_in_order_beam,0,1.0,-0.0013509550155207928,0,-313.49795161088923,0.08866871321303302,-0.10605293267600968,0.3372157982532909,-0.299819791208008,"RRRRRR, RRRLRR, RRLRRR"
36,SRNNG_in_order_beam,20000,1.0,-0.0008406002612103472,0,-313.23780109751794,0.06181455891583583,-0.11314802632905757,0.37829545073524956,-0.2961547727740117,"RRRRRR, RRRLRR, RRLRRR"
37,SRNNG_in_order_beam,40000,1.0,-0.0010464372368495462,0,-313.18105191419227,0.05419714112282405,-0.14969493033148734,0.40472253018945137,-0.1150073178561935,"RRRRRR, RRRLRR, RRLLRR"
38,SRNNG_in_order_beam,60000,1.0,-0.003176585747504878,0,-314.1162116890687,0.13191041814137738,-0.12223857519907984,0.4168222387607827,-0.15578989189269665,"RRRRRR, LLRLLL, RRRLRR"
39,SRNNG_in_order_beam,80000,1.0,-0.001487311319639472,0,-313.3364204815194,0.07317716540524125,-0.1360978164641239,0.4365638872627945,-0.16284574535953691,"RRLRRR, RRRRRR, RRRLRR"
40,RNNG_top_down_beam,0,2.0,7.350257599252854e-07,0,-313.01170388427914,-0.017191447775161788,0.23703602989653835,0.22296532681601952,0.23719333193457984,"RLRLLL, RLLLLL, RLLRLL"
41,RNNG_top_down_beam,20000,2.0,1.6265462831793244e-06,0,-313.09331902800744,-0.03961809028656134,0.283671196395705,0.19674926651433808,0.21086521517596607,"RLRLLL, RLLLLL, RLLRLL"
42,RNNG_top_down_beam,40000,2.0,8.770886958059258e-07,0,-313.0204684726993,-0.020795257215058253,0.2954510392102643,0.20539222094951753,0.24211434152358402,"RLLLLL, RLRLLL, RLLRLL"
43,RNNG_top_down_beam,60000,2.0,5.346428426949081e-07,0,-313.00230204970717,-0.012193229289568792,0.2640996036191841,0.21245009397118544,0.25964393280622666,"RLRLLL, RLRRLL, RLLLLL"
44,RNNG_top_down_beam,80000,2.0,1.397636151376611e-06,0,-313.05766005216384,-0.031829877595279686,0.24412119190184461,0.19151253185258116,0.2739739729930262,"RLLLLL, RLRLLL, RLLRLL"
45,RNNG_in_order_beam,0,2.0,-4.297586607079439e-05,0,-314.85157052845074,0.16919159830339642,0.18005873013437765,0.32382005425520605,-0.06032204330375088,"LRRRLL, RRRRRR, RRRLRR"
46,RNNG_in_order_beam,20000,2.0,-1.4591247778233015e-05,0,-313.92952012718973,0.12053993500353713,0.20488361796489168,0.4509729169664155,-0.32570493552429375,"RRRRRR, RRRLRR, RRLRRR"
47,RNNG_in_order_beam,40000,2.0,-1.422695876766404e-05,0,-313.40237436831296,0.07987102520573378,0.14844213777765702,0.41028074477833654,-0.23435479637433101,"RLRRLR, RRRRRR, RRRLRR"
48,RNNG_in_order_beam,60000,2.0,-3.756680204837598e-05,0,-314.1870741061608,0.13596953879126839,0.19143741685743884,0.47634578427697294,-0.21239177762980643,"RRRRRR, RRLRRR, RRRLRR"
49,RNNG_in_order_beam,80000,2.0,-4.6751732325905954e-07,0,-312.9934029627279,0.003104450549642179,0.13193922978836864,0.22074317048533662,-0.14628998468844914,"RLRLRR, RRRRRR, RRRLRR"
50,SRNNG_top_down_beam,0,2.0,2.644327861589742e-06,0,-313.26897861143357,-0.0656217094430031,0.1578285967528299,0.28215292976067335,0.16514029410936004,"RLRLLL, RLRRLL, RLLRLL"
51,SRNNG_top_down_beam,20000,2.0,3.969075496639734e-06,0,-313.6155698115378,-0.09840630948138965,0.14804032715023727,0.29103772334894207,0.13977639245975573,"RLLLLL, RLRLLL, RLLRLL"
52,SRNNG_top_down_beam,40000,2.0,2.19179756649923e-06,0,-313.1606306763962,-0.051177482856623865,0.12265351144184636,0.3253677244349704,0.2960549223926184,"RLLLLL, LLLLLL, RLRLLL"
53,SRNNG_top_down_beam,60000,2.0,1.7721840700666951e-06,0,-313.1174430680757,-0.04411200113108174,0.13918375516223574,0.27482977030819716,0.2862627842266371,"RLLLLL, RLRLLL, LLLLLL"
54,SRNNG_top_down_beam,80000,2.0,2.956707086242749e-06,0,-313.3406737875648,-0.07362742268999053,0.12410125681753235,0.28984161551767873,0.22054388751973208,"RLLLLL, RLRLLL, RLRRLL"
55,SRNNG_in_order_beam,0,2.0,-7.053395493912719e-06,0,-313.50772210880996,0.08951867350355605,-0.1065112691564132,0.335272806862165,-0.29597840571372297,"RRRRRR, RRRLRR, RRLRRR"
56,SRNNG_in_order_beam,20000,2.0,-4.466385595952514e-06,0,-313.24888753754345,0.06319484529612364,-0.11367337766611438,0.3769566238242104,-0.2916977615201948,"RRRRRR, RRRLRR, RRLRRR"
57,SRNNG_in_order_beam,40000,2.0,-5.408735778858686e-06,0,-313.18366884811377,0.05457195945416481,-0.1501979872193102,0.4037478326644578,-0.11244300618628511,"RRRRRR, RRRLRR, RRLLRR"
58,SRNNG_in_order_beam,60000,2.0,-1.626646574132847e-05,0,-314.11712498037997,0.13196355627496492,-0.12275667555361729,0.4156385758006432,-0.15414206697530308,"RRRRRR, LLRLLL, RRRLRR"
59,SRNNG_in_order_beam,80000,2.0,-7.689369032142952e-06,0,-313.34259387571973,0.07382977491775133,-0.13605115403097373,0.4360130393608401,-0.16143431326835353,"RRLRRR, RRRRRR, RRRLRR"
60,RNNG_top_down_beam,0,3.0,5.039498910434035e-09,0,-313.01137600456354,-0.017041838429221134,0.2373721954550253,0.2226761275339162,0.23274549435580288,"RLRLLL, RLLLLL, RLLRLL"
61,RNNG_top_down_beam,20000,3.0,1.1111781719058822e-08,0,-313.09101018268376,-0.03916086495773542,0.2838220195417191,0.19673444805846133,0.20649419112179465,"RLRLLL, RLLLLL, RLLRLL"
62,RNNG_top_down_beam,40000,3.0,5.91685327967072e-09,0,-313.0191740127623,-0.02030333293395572,0.295980928947512,0.20530112759293612,0.2376000231084987,"RLLLLL, RLRLLL, RLLRLL"
63,RNNG_top_down_beam,60000,3.0,3.695849133328257e-09,0,-313.0023128663187,-0.012200156758057863,0.2649345584830541,0.21263176377205056,0.25570109703735533,"RLRLLL, RLRRLL, RLLLLL"
64,RNNG_top_down_beam,80000,3.0,9.627284801623619e-09,0,-313.05722777617007,-0.03172370746952613,0.24404793646157685,0.19120057562057693,0.2704586583804697,"RLLLLL, RLRLLL, RLLRLL"
65,RNNG_in_order_beam,0,3.0,-2.890596008458288e-07,0,-314.8556248226073,0.1693733448235938,0.18008782780024674,0.3242982990476872,-0.05992562001435306,"LRRRLL, RRRRRR, RRRLRR"
66,RNNG_in_order_beam,20000,3.0,-1.0007738581224003e-07,0,-313.938296837468,0.12109917502675173,0.20446502850537498,0.4513056543247604,-0.32383958631969695,"RRRRRR, RRRLRR, RRLRRR"
67,RNNG_in_order_beam,40000,3.0,-9.709513760759651e-08,0,-313.4114122391584,0.08074457639418982,0.14843899063554042,0.4111008452788602,-0.2332115633981856,"RLRRLR, RRRRRR, RRRLRR"
68,RNNG_in_order_beam,60000,3.0,-2.526290098890221e-07,0,-314.1905695933467,0.13616652033140503,0.19143446397788982,0.4761321391509052,-0.21162214398370563,"RRRRRR, RRLRRR, RRRLRR"
69,RNNG_in_order_beam,80000,3.0,-5.27246312640734e-09,0,-312.994464838036,0.005121437040169834,0.13174017447624525,0.22474964758614752,-0.14670410916580054,"RLRLRR, RRRRRR, RRRLRR"
70,SRNNG_top_down_beam,0,3.0,1.886717145533107e-08,0,-313.28165149471374,-0.06710700666613881,0.15710960856325956,0.28194377862547493,0.16098247329934035,"RLRLLL, RLRRLL, RLLRLL"
71,SRNNG_top_down_beam,20000,3.0,2.8051430741527538e-08,0,-313.6342215019406,-0.09986175534702238,0.14669382664051053,0.2904511012086697,0.13638226466397946,"RLLLLL, RLRLLL, RLLRLL"
72,SRNNG_top_down_beam,40000,3.0,1.6169621577311968e-08,0,-313.18035984981975,-0.05409758131938942,0.12133165177589979,0.32447104674947086,0.2910262259624774,"RLLLLL, LLLLLL, RLRLLL"
73,SRNNG_top_down_beam,60000,3.0,1.302696999992624e-08,0,-313.1301301631747,-0.04630009886130303,0.1374639008756527,0.2742820064134076,0.28142206777924617,"RLLLLL, RLRLLL, LLLLLL"
74,SRNNG_top_down_beam,80000,3.0,2.110793218451399e-08,0,-313.3557762949625,-0.07520416964320101,0.12234896050564123,0.29002295118514276,0.21649078585819298,"RLLLLL, RLRLLL, RLRRLL"
75,SRNNG_in_order_beam,0,3.0,-4.9083293371539734e-08,0,-313.51778545744816,0.09038562059259972,-0.10695773018035895,0.33332605246440977,-0.2921103310162593,"RRRRRR, RRRLRR, RRLRRR"
76,SRNNG_in_order_beam,20000,3.0,-3.1628699844309874e-08,0,-313.26054951522326,0.06461472458714922,-0.1141832372137559,0.3755901976678312,-0.28718890779041506,"RRRRRR, RRRLRR, RRLRRR"
77,SRNNG_in_order_beam,40000,3.0,-3.7271962166120815e-08,0,-313.18637299750014,0.054956568044643855,-0.15069124635461137,0.4027645109750874,-0.10989777928290395,"RRRRRR, RRRLRR, RRLLRR"
78,SRNNG_in_order_beam,60000,3.0,-1.1104118413547636e-07,0,-314.1179595373454,0.13201209403342318,-0.12327381213066753,0.4144474404880934,-0.1524984151413894,"RRRRRR, LLRLLL, RRRLRR"
79,SRNNG_in_order_beam,80000,3.0,-5.29872056362634e-08,0,-313.348749106094,0.07447470914876063,-0.13600521315319078,0.43544780389422333,-0.16002818239596073,"RRLRRR, RRRRRR, RRRLRR"
80,RNNG_top_down_beam,0,log,0.013887735594220324,0,-313.0124197107599,-0.017513631754099944,0.23637985635259334,0.22345562128598778,0.24604508676111314,"RLRLLL, RLLLLL, RLLRLL"
81,RNNG_top_down_beam,20000,log,0.030885639906561194,0,-313.0978268604625,-0.04049586311434633,0.2833983962161815,0.1967605189426282,0.2196071422526923,"RLRLLL, RLLLLL, RLLRLL"
82,RNNG_top_down_beam,40000,log,0.017063277328229765,0,-313.02311877214953,-0.02176774877303496,0.2944345343433457,0.2055422602786952,0.25107727746534897,"RLLLLL, RLRLLL, RLLRLL"
83,RNNG_top_down_beam,60000,log,0.009923148443763172,0,-313.002271829563,-0.012173853984980734,0.26247354921315325,0.21200562422035382,0.2674326703789614,"RLRLLL, RLRRLL, RLLLLL"
84,RNNG_top_down_beam,80000,log,0.026154642593729793,0,-313.0586245266793,-0.03206548987071413,0.2443006302028469,0.19207635967167486,0.28091648650771484,"RLLLLL, RLRLLL, RLLRLL"
85,RNNG_in_order_beam,0,log,-0.8443076679577651,0,-314.8433533455758,0.16882260160580675,0.1800017337985197,0.3228451407059102,-0.06111612318456949,"LRRRLL, RRRRRR, RRRLRR"
86,RNNG_in_order_beam,20000,log,-0.2754096089105318,0,-313.9123358614623,0.11943717002685186,0.20570494725833346,0.45016882289858645,-0.32928840137063026,"RRRRRR, RRRLRR, RRLRRR"
87,RNNG_in_order_beam,40000,log,-0.27131472861429295,0,-313.38451907815136,0.07811614981780224,0.148454639788831,0.4085940844704328,-0.23661432642231017,"RLRRLR, RRRRRR, RRRLRR"
88,RNNG_in_order_beam,60000,log,-0.7383561932294935,0,-314.1800867055047,0.1355748868640508,0.19144484889698637,0.47677076461413703,-0.21393668622152742,"RRRRRR, RRLRRR, RRRLRR"
89,RNNG_in_order_beam,80000,log,0.002573473202730339,0,-312.9928379221702,-0.0008993890240854823,0.13234324994982186,0.2127365777519848,-0.14541229673134182,"RLRLRR, RRRRRR, RRRLRR"
90,SRNNG_top_down_beam,0,log,0.045996631949340006,0,-313.2443349093765,-0.0626317429107065,0.15924294816468365,0.28239107146035164,0.1734768638669541,"RLRLLL, RLRRLL, RLLRLL"
91,SRNNG_top_down_beam,20000,log,0.07046003620603675,0,-313.57916096810595,-0.09550006433082706,0.15070083380156674,0.29206710386058776,0.1466278092420359,"RLLLLL, RLRLLL, RLLRLL"
92,SRNNG_top_down_beam,40000,log,0.035245720054113513,0,-313.12366692059334,-0.04519869897388647,0.12535531561076052,0.3270941989791272,0.30608579487367954,"RLLLLL, LLLLLL, RLRLLL"
93,SRNNG_top_down_beam,60000,log,0.02881640947327306,0,-313.09360467755755,-0.039674290626363545,0.1426857646691831,0.27584389070709125,0.2958924732186927,"RLLLLL, RLRLLL, LLLLLL"
94,SRNNG_top_down_beam,80000,log,0.05134771482570999,0,-313.31094632615054,-0.07041957460109312,0.12761777675950264,0.28932499764861247,0.22870567350183488,"RLLLLL, RLRLLL, RLRRLL"
95,SRNNG_in_order_beam,0,log,-0.12932889014384072,0,-313.48847829058764,0.0878366265444035,-0.10558314452306004,0.33915262047124456,-0.3036304377639091,"RRRRRR, RRRLRR, RRLRRR"
96,SRNNG_in_order_beam,20000,log,-0.07907350639174891,0,-313.22728089053294,0.06047541728966679,-0.11260736873866468,0.3796057373335138,-0.30055606647822897,"RRRRRR, RRRLRR, RRLRRR"
97,SRNNG_in_order_beam,40000,log,-0.10122048189441503,0,-313.1785226368175,0.05383238292553339,-0.14918214086703144,0.405688039149163,-0.11759000021358518,"RRRRRR, RRRLRR, RRLLRR"
98,SRNNG_in_order_beam,60000,log,-0.3101106702646128,0,-314.1152190998553,0.13185264106323596,-0.12171963783567756,0.41799786285126206,-0.1574415387791388,"RRRRRR, LLRLLL, RRRLRR"
99,SRNNG_in_order_beam,80000,log,-0.1437918681626798,0,-313.3302318913474,0.07251699087869803,-0.13614517510726584,0.4371000377336456,-0.16426223381858449,"RRLRRR, RRRRRR, RRRLRR"
